yaw,pitch,roll,xccel,zaccel,yawservo,pitchservo,altitude,tempurature,message,yawPID,pitchPID
2.366,-0.882,-0.882,-4,-189,136.991,92.393,125.992,29.943,In Flight,-2.838,1.059
2.427,-0.917,-0.917,9,-188,137.1,92.276,126.379,30.162,In Flight,-2.882,1.107
2.443,-1.213,-1.213,-1,-249,137.293,91.578,126.453,30.191,In Flight,-2.96,1.39
2.234,-1.417,-1.417,-1,-204,136.586,90.765,126.445,30.201,In Flight,-2.673,1.72
2.215,-1.157,-1.157,-22,-166,136.576,91.553,126.36,30.21,In Flight,-2.669,1.4
2.158,-1.176,-1.176,34,-221,136.393,91.478,126.454,30.217,In Flight,-2.595,1.431
1.933,-1.107,-1.107,46,-196,135.713,91.726,126.358,30.225,In Flight,-2.319,1.33
1.97,-0.922,-0.922,29,-179,135.866,92.112,126.339,30.231,In Flight,-2.381,1.173
2.018,-0.654,-0.654,-22,-153,135.95,92.905,126.379,30.237,In Flight,-2.415,0.851
1.836,-0.739,-0.739,15,-192,135.54,93.02,126.352,30.244,In Flight,-2.249,0.804
1.568,-0.682,-0.682,1,-172,134.663,92.985,126.498,30.25,In Flight,-1.892,0.819
1.415,-0.737,-0.737,-43,-159,134.152,92.791,126.396,30.257,In Flight,-1.685,0.897
1.218,-0.778,-0.778,43,-185,133.627,92.642,126.417,30.261,In Flight,-1.472,0.958
1.334,-0.641,-0.641,-12,-180,133.884,93.105,126.38,30.266,In Flight,-1.576,0.77
1.456,-0.588,-0.588,39,-183,134.304,93.26,126.33,30.274,In Flight,-1.747,0.707
1.209,-0.459,-0.459,41,-184,133.806,93.551,126.356,30.277,In Flight,-1.545,0.589
0.754,-0.291,-0.291,85,-204,132.361,93.86,126.297,30.283,In Flight,-0.958,0.463
0.636,-0.361,-0.361,83,-174,131.908,93.932,126.362,30.288,In Flight,-0.774,0.434
0.527,-0.432,-0.432,74,-227,131.644,93.841,126.383,30.293,In Flight,-0.667,0.471
0.605,-0.185,-0.185,80,-183,131.729,94.336,126.368,30.3,In Flight,-0.701,0.27
0.797,-0.141,-0.141,78,-183,132.326,94.583,126.44,30.303,In Flight,-0.944,0.17
0.758,-0.131,-0.131,72,-178,132.238,94.613,126.309,30.311,In Flight,-0.908,0.158
0.659,-0.091,-0.091,107,-220,132.033,94.759,126.475,30.314,In Flight,-0.825,0.099
0.547,-0.342,-0.342,44,-346,131.702,94.135,126.358,30.319,In Flight,-0.69,0.352
0.829,0.362,0.362,43,-170,132.595,96.1,126.397,30.324,In Flight,-1.053,-0.446
0.85,0.301,0.301,98,-182,132.642,95.904,126.38,30.329,In Flight,-1.072,-0.366
